ENOMEM,VAR_0
SNDRV_CTL_ELEM_IFACE_MIXER,VAR_1
TYPE_VIA8233A,VAR_2
VIA8233_SPDIF_CTRL,VAR_3
VIA8233_SPDIF_DX3,VAR_4
VIA8233_SPDIF_SLOT_1011,VAR_5
VIA8233_SPDIF_SLOT_MASK,VAR_6
ac97_can_spdif,FUNC_0
dev_info,FUNC_1
memset,FUNC_2
pci_read_config_byte,FUNC_3
pci_write_config_byte,FUNC_4
snd_ctl_add,FUNC_5
snd_ctl_find_id,FUNC_6
snd_ctl_new1,FUNC_7
snd_via8233_capture_source,VAR_7
snd_via8233_dxs3_spdif_control,VAR_8
snd_via8233_dxs_volume_control,VAR_9
snd_via8233_pcmdxs_volume_control,VAR_10
strcpy,FUNC_8
snd_via8233_init_misc,FUNC_9
chip,VAR_11
i,VAR_12
err,VAR_13
caps,VAR_14
val,VAR_15
sid,VAR_16
kctl,VAR_17
