CET_COMMON,VAR_0
CET_MULTIPART,VAR_1
CPT_FIFO,VAR_2
CPT_LRU,VAR_3
DEFAULT_CACHE_HT_SIZE,VAR_4
DEFAULT_COMMON_ENTRY_TIMEOUT,VAR_5
DEFAULT_MP_ENTRY_TIMEOUT,VAR_6
DEFAULT_MULITPART_LIFETIME,VAR_7
DEFAULT_MULITPART_SESSIONS_SIZE,VAR_8
DEFAULT_MULTIPART_ELEMENTS_SIZE,VAR_9
DEFAULT_NEGATIVE_CONF_THRESH,VAR_10
DEFAULT_NEGATIVE_ELEMENTS_SIZE,VAR_11
DEFAULT_NEGATIVE_LIFETIME,VAR_12
DEFAULT_POSITIVE_CONF_THRESH,VAR_13
DEFAULT_POSITIVE_ELEMENTS_SIZE,VAR_14
DEFAULT_POSITIVE_LIFETIME,VAR_15
TRACE_IN,FUNC_0
TRACE_OUT,FUNC_1
create_configuration_entry,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
create_def_configuration_entry,FUNC_5
name,VAR_16
positive_params,VAR_17
negative_params,VAR_18
mp_params,VAR_19
default_common_timeout,VAR_20
default_mp_timeout,VAR_21
res,VAR_22
