CONFIG_THERMAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
dev_warn,FUNC_4
devm_hwmon_device_register_with_info,FUNC_5
devm_kzalloc,FUNC_6
devm_thermal_of_cooling_device_register,FUNC_7
i2c_set_clientdata,FUNC_8
max6650_chip_info,VAR_3
max6650_cooling_ops,VAR_4
max6650_dt_match,VAR_5
max6650_groups,VAR_6
max6650_init_client,FUNC_9
mutex_init,FUNC_10
of_match_device,FUNC_11
of_match_ptr,FUNC_12
max6650_probe,FUNC_13
client,VAR_7
id,VAR_8
cooling_dev,VAR_9
dev,VAR_10
of_id,VAR_11
data,VAR_12
hwmon_dev,VAR_13
err,VAR_14
