CR0_GUEST_HOST_MASK,VAR_0
CR0_READ_SHADOW,VAR_1
CR4_READ_SHADOW,VAR_2
EINVAL,VAR_3
ENTRY_FAIL_DEFAULT,VAR_4
GUEST_BNDCFGS,VAR_5
GUEST_IA32_DEBUGCTL,VAR_6
GUEST_IA32_PAT,VAR_7
GUEST_PDPTR0,VAR_8
GUEST_PDPTR1,VAR_9
GUEST_PDPTR2,VAR_10
GUEST_PDPTR3,VAR_11
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_GRP1,VAR_12
KVM_REQ_TLB_FLUSH,VAR_13
SECONDARY_EXEC_VIRTUALIZE_APIC_ACCESSES,VAR_14
TSC_OFFSET,VAR_15
VM_ENTRY_LOAD_BNDCFGS,VAR_16
VM_ENTRY_LOAD_DEBUG_CONTROLS,VAR_17
VM_ENTRY_LOAD_IA32_PAT,VAR_18
__vmx_flush_tlb,FUNC_0
decache_tsc_multiplier,FUNC_1
enable_ept,VAR_19
enable_vpid,VAR_20
is_pae_paging,FUNC_2
kvm_has_tsc_control,VAR_21
kvm_make_request,FUNC_3
kvm_mpx_supported,FUNC_4
kvm_rip_write,FUNC_5
kvm_rsp_write,FUNC_6
kvm_set_dr,FUNC_7
nested_cpu_has2,FUNC_8
nested_cpu_has_ept,FUNC_9
nested_cpu_has_vpid,FUNC_10
nested_ept_init_mmu_context,FUNC_11
nested_get_vpid02,FUNC_12
nested_has_guest_tlb_tag,FUNC_13
nested_read_cr0,FUNC_14
nested_read_cr4,FUNC_15
nested_vmx_calc_efer,FUNC_16
nested_vmx_load_cr3,FUNC_17
prepare_vmcs02_rare,FUNC_18
to_vmx,FUNC_19
update_exception_bitmap,FUNC_20
vmcs_config,VAR_22
vmcs_write64,FUNC_21
vmcs_writel,FUNC_22
vmx_flush_tlb,FUNC_23
vmx_inject_page_fault_nested,VAR_23
vmx_set_cr0,FUNC_24
vmx_set_cr4,FUNC_25
vmx_set_efer,FUNC_26
vmx_set_rflags,FUNC_27
prepare_vmcs02,FUNC_28
vcpu,VAR_24
vmcs12,VAR_25
entry_failure_code,VAR_26
vmx,VAR_27
hv_evmcs,VAR_28
load_guest_pdptrs_vmcs12,VAR_29
