EINVAL,VAR_0
WREG32,FUNC_0
amdgpu_ucode_print_rlc_hdr,FUNC_1
gfx_v6_0_enable_lbpw,FUNC_2
gfx_v6_0_init_cg,FUNC_3
gfx_v6_0_init_pg,FUNC_4
gfx_v6_0_lbpw_supported,FUNC_5
le32_to_cpu,FUNC_6
le32_to_cpup,FUNC_7
mmRLC_LB_CNTL,VAR_1
mmRLC_LB_CNTR_INIT,VAR_2
mmRLC_LB_CNTR_MAX,VAR_3
mmRLC_LB_INIT_CU_MASK,VAR_4
mmRLC_MC_CNTL,VAR_5
mmRLC_RL_BASE,VAR_6
mmRLC_RL_SIZE,VAR_7
mmRLC_UCODE_ADDR,VAR_8
mmRLC_UCODE_CNTL,VAR_9
mmRLC_UCODE_DATA,VAR_10
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
gfx_v6_0_rlc_resume,FUNC_11
adev,VAR_11
i,VAR_12
hdr,VAR_13
fw_data,VAR_14
fw_size,VAR_15
