STMT_COMMIT_UPDATE_ORIGIN,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
moved_descendant_collect,FUNC_6
relpath_depth,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_relpath_join,FUNC_11
svn_relpath_skip_ancestor,FUNC_12
svn_sqlite__bindf,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__update,FUNC_15
moved_descendant_commit,FUNC_16
wcroot,VAR_2
local_relpath,VAR_3
repos_id,VAR_4
repos_relpath,VAR_5
revision,VAR_6
children,VAR_7
scratch_pool,VAR_8
iterpool,VAR_9
stmt,VAR_10
hi,VAR_11
src_relpath,VAR_12
to_relpath,VAR_13
new_repos_relpath,VAR_14
to_op_depth,VAR_15
affected,VAR_16
map,VAR_17
