LIST_EMPTY,FUNC_0
LIST_REMOVE,FUNC_1
PGA_WRITEABLE,VAR_0
PHYS_TO_VM_PAGE,FUNC_2
PTE_CHG,VAR_1
PTE_REF,VAR_2
PTE_RPGN,VAR_3
PVO_BOOTSTRAP,VAR_4
PVO_MANAGED,VAR_5
PVO_PTEGIDX_CLR,FUNC_3
PVO_WIRED,VAR_6
RB_REMOVE,FUNC_4
moea_attr_save,FUNC_5
moea_mpvo_zone,VAR_7
moea_pte_overflow,VAR_8
moea_pte_unset,FUNC_6
moea_pvo_entries,VAR_9
moea_pvo_remove_calls,VAR_10
moea_pvo_to_pte,FUNC_7
moea_table_mutex,VAR_11
moea_upvo_zone,VAR_12
mtx_unlock,FUNC_8
pvo_olink,VAR_13
pvo_tree,VAR_14
pvo_vlink,VAR_15
uma_zfree,FUNC_9
vm_page_aflag_clear,FUNC_10
moea_pvo_remove,FUNC_11
pvo,VAR_16
pteidx,VAR_17
pt,VAR_18
pg,VAR_19
