DP_A,VAR_0
HAS_DDI,FUNC_0
HAS_PCH_SPLIT,FUNC_1
I915_READ,FUNC_2
I915_STATE_WARN,FUNC_3
INVALID_PIPE,VAR_1
IS_CHERRYVIEW,FUNC_4
IS_VALLEYVIEW,FUNC_5
LVDS,VAR_2
MISSING_CASE,FUNC_6
PANEL_PORT_SELECT_MASK,VAR_3
PANEL_POWER_ON,VAR_4
PANEL_UNLOCK_MASK,VAR_5
PANEL_UNLOCK_REGS,VAR_6
PCH_DP_C,VAR_7
PCH_DP_D,VAR_8
PCH_LVDS,VAR_9
PORT_A,VAR_10
PORT_C,VAR_11
PORT_D,VAR_12
PP_CONTROL,FUNC_7
PP_ON_DELAYS,FUNC_8
WARN_ON,FUNC_9
intel_dp_port_enabled,FUNC_10
intel_lvds_port_enabled,FUNC_11
pipe_name,FUNC_12
assert_panel_unlocked,FUNC_13
dev_priv,VAR_13
pipe,VAR_14
pp_reg,VAR_15
val,VAR_16
panel_pipe,VAR_17
locked,VAR_18
port_sel,VAR_19
port_sel,VAR_20
