ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
INIT_HLIST_NODE,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
NAPI_POLL_WEIGHT,VAR_4
PTR_ERR,FUNC_4
VDEV_NETWORK,VAR_5
dev_set_drvdata,FUNC_5
hlist_add_head_rcu,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add_rcu,FUNC_9
list_add_tail_rcu,FUNC_10
mdesc_get_property,FUNC_11
mdesc_grab,FUNC_12
mdesc_release,FUNC_13
napi_enable,FUNC_14
netif_napi_add,FUNC_15
pr_err,FUNC_16
pr_info,FUNC_17
remote_macaddr_prop,VAR_6
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
sunvnet_clean_timer_expire_common,VAR_7
sunvnet_poll_common,VAR_8
sunvnet_port_add_txq_common,FUNC_20
timer_setup,FUNC_21
vio_driver_init,FUNC_22
vio_ldc_alloc,FUNC_23
vio_port_up,FUNC_24
vnet_find_parent,FUNC_25
vnet_hashfn,FUNC_26
vnet_ldc_cfg,VAR_9
vnet_versions,VAR_10
vnet_vio_ops,VAR_11
vnet_port_probe,FUNC_27
vdev,VAR_12
id,VAR_13
hp,VAR_14
port,VAR_15
flags,VAR_16
vp,VAR_17
rmac,VAR_18
len,VAR_19
i,VAR_20
err,VAR_21
switch_port,VAR_22
