CMD_STATE_IDLE,VAR_0
EBUSY,VAR_1
EC_ALL_EVENTS,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_LOW,VAR_6
IS_ERR,FUNC_0
KEY_POWER,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiod_get,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
init_completion,FUNC_7
input_register_device,FUNC_8
input_set_capability,FUNC_9
olpc_ec,VAR_8
olpc_ec_driver_register,FUNC_10
olpc_xo175_ec_driver,VAR_9
olpc_xo175_ec_power_off,VAR_10
olpc_xo175_ec_read_packet,FUNC_11
olpc_xo175_ec_set_event_mask,FUNC_12
platform_device_register_resndata,FUNC_13
pm_power_off,VAR_11
spi_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
olpc_xo175_ec_probe,FUNC_16
spi,VAR_12
priv,VAR_13
ret,VAR_14
