BRCM_BAND_ALL,VAR_0
CHSPEC_IS5G,FUNC_0
MHF1,VAR_1
MHF1_IQSWAP_WAR,VAR_2
NPHY_TBL_ID_CORE1TXPWRCTL,VAR_3
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_4
NREV_GE,FUNC_1
NREV_GT,FUNC_2
NREV_IS,FUNC_3
NREV_LT,FUNC_4
PHY_CORE_0,VAR_5
PHY_IPA,FUNC_5
WL_CHANSPEC_BW_40,VAR_6
and_phy_reg,FUNC_6
mod_phy_reg,FUNC_7
or_phy_reg,FUNC_8
wlapi_bmac_mhf,FUNC_9
wlc_phy_stay_in_carriersearch_nphy,FUNC_10
wlc_phy_table_write_nphy,FUNC_11
wlc_phy_txpwr_idx_cur_get_nphy,FUNC_12
wlc_phy_txpwr_idx_cur_set_nphy,FUNC_13
wlc_phy_txpwr_ison_nphy,FUNC_14
wlc_phy_txpwrctrl_enable_nphy,FUNC_15
pi,VAR_7
ctrl_type,VAR_8
mask,VAR_9
val,VAR_10
ishw,VAR_11
ctr,VAR_12
core,VAR_13
tbl_offset,VAR_14
tbl_len,VAR_15
regval,VAR_16
