ARM,VAR_0
CMDQ_CEQE_GET,FUNC_0
CMDQ_WQE_HEADER,FUNC_1
HINIC_SAVED_DATA_GET,FUNC_2
HINIC_SET_ARM_CMDQ,VAR_1
IS_ERR,FUNC_3
TYPE,VAR_2
WQE_LCMD_SIZE,VAR_3
WQE_SCMD_SIZE,VAR_4
be32_to_cpu,FUNC_4
cmdq_arm_ceq_handler,FUNC_5
cmdq_cmd_ceq_handler,FUNC_6
dev_err,FUNC_7
hinic_read_wqe,FUNC_8
hinic_set_arm_bit,FUNC_9
cmdq_ceq_handler,FUNC_10
handle,VAR_5
ceqe_data,VAR_6
cmdq_type,VAR_7
cmdqs,VAR_8
cmdq,VAR_9
header,VAR_10
hw_wqe,VAR_11
err,VAR_12
set_arm,VAR_13
saved_data,VAR_14
ci,VAR_15
hwif,VAR_16
pdev,VAR_17
