HB_MUX_INVALID,VAR_0
HB_VALUE_TYPE_STRING,VAR_1
add_audio_for_lang,FUNC_0
get_audio_copy_mask,FUNC_1
get_job_mux,FUNC_2
hb_audio_encoder_get_from_name,FUNC_3
hb_dict_free,FUNC_4
hb_dict_get,FUNC_5
hb_dict_init,FUNC_6
hb_dict_set,FUNC_7
hb_error,FUNC_8
hb_find_title_by_index,FUNC_9
hb_list_count,FUNC_10
hb_value_array_get,FUNC_11
hb_value_array_init,FUNC_12
hb_value_array_len,FUNC_13
hb_value_dup,FUNC_14
hb_value_get_bool,FUNC_15
hb_value_get_int,FUNC_16
hb_value_get_string,FUNC_17
hb_value_type,FUNC_18
strcasecmp,FUNC_19
validate_audio_encoders,FUNC_20
hb_preset_job_add_audio,FUNC_21
h,VAR_2
title_index,VAR_3
preset,VAR_4
job_dict,VAR_5
title,VAR_6
mux,VAR_7
audio_dict,VAR_8
copy_mask,VAR_9
copy_mask_array,VAR_10
fallback,VAR_11
fallback_value,VAR_12
s,VAR_13
list,VAR_14
behavior,VAR_15
s,VAR_16
track_dict,VAR_17
mode,VAR_18
lang_list,VAR_19
count,VAR_20
ii,VAR_21
lang,VAR_22
