CUT_LINEMODE,VAR_0
FILTER_BANG,VAR_1
FILTER_RBANG,VAR_2
FILTER_READ,VAR_3
FILTER_WRITE,VAR_4
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_MULTILOCK,VAR_5
F_SET,FUNC_2
INT2CHAR,FUNC_3
L_ADDED,VAR_6
M_SYSERR,VAR_7
O_SHELL,VAR_8
O_STR,FUNC_4
SC_VI,VAR_9
STDERR_FILENO,VAR_10
STDIN_FILENO,VAR_11
STDOUT_FILENO,VAR_12
STRLEN,FUNC_5
_exit,FUNC_6
close,FUNC_7
cut,FUNC_8
db_exist,FUNC_9
del,FUNC_10
dup2,FUNC_11
ex_readfp,FUNC_12
ex_writefp,FUNC_13
execl,FUNC_14
fclose,FUNC_15
fdopen,FUNC_16
filter_ldisplay,FUNC_17
fork,FUNC_18
msgq,FUNC_19
msgq_str,FUNC_20
opts_empty,FUNC_21
pipe,FUNC_22
proc_wait,FUNC_23
strrchr,FUNC_24
vfork,FUNC_25
ex_filter,FUNC_26
sp,VAR_13
cmdp,VAR_14
fm,VAR_15
tm,VAR_16
rp,VAR_17
cmd,VAR_18
ftype,VAR_19
ifp,VAR_20
ofp,VAR_21
parent_writer_pid,VAR_22
utility_pid,VAR_23
nread,VAR_24
input,VAR_25
output,VAR_26
rval,VAR_27
name,VAR_28
np,VAR_29
nlen,VAR_30
