ENABLE_INT9,VAR_0
EOPNOTSUPP,VAR_1
FEATURE_SMBUS_PEC,VAR_2
I2C_CLIENT_PEC,VAR_3
I2C_SMBUS_READ,VAR_4
I2C_SMBUS_WRITE,VAR_5
I801_QUICK,VAR_6
SMBAUXCTL,FUNC_0
SMBAUXCTL_CRC,VAR_7
SMBAUXCTL_E32B,VAR_8
SMBHSTADD,FUNC_1
SMBHSTCMD,FUNC_2
SMBHSTDAT0,FUNC_3
SMBHSTDAT1,FUNC_4
dev_dbg,FUNC_5
i2c_get_adapdata,FUNC_6
i801_block_transaction,FUNC_7
i801_transaction,FUNC_8
inb_p,FUNC_9
outb_p,FUNC_10
i801_access,FUNC_11
adap,VAR_9
addr,VAR_10
flags,VAR_11
read_write,VAR_12
command,VAR_13
size,VAR_14
data,VAR_15
hwpec,VAR_16
block,VAR_17
ret,VAR_18
xact,VAR_19
priv,VAR_20
