ConfigGetParamBool,FUNC_0
ConfigGetParamInt,FUNC_1
ConfigGetParamString,FUNC_2
DebugMessage,FUNC_3
GameFreq,VAR_0
M64MSG_WARNING,VAR_1
PrimaryBufferSize,VAR_2
PrimaryBufferTarget,VAR_3
RESAMPLER_SPEEX,VAR_4
RESAMPLER_SRC,VAR_5
RESAMPLER_TRIVIAL,VAR_6
Resample,VAR_7
ResampleQuality,VAR_8
SRC_LINEAR,VAR_9
SRC_SINC_BEST_QUALITY,VAR_10
SRC_SINC_FASTEST,VAR_11
SRC_SINC_MEDIUM_QUALITY,VAR_12
SRC_ZERO_ORDER_HOLD,VAR_13
SecondaryBufferSize,VAR_14
SwapChannels,VAR_15
VolDelta,VAR_16
VolPercent,VAR_17
VolumeControlType,VAR_18
l_ConfigAudio,VAR_19
strcmp,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
ReadConfig,FUNC_7
resampler_id,VAR_20
