CARD_BUS_ID,FUNC_0
ETH_HLEN,VAR_0
MISC,VAR_1
QERR,VAR_2
QETH_CARD_TYPE_OSN,VAR_3
QETH_CQ_ENABLED,VAR_4
QETH_DBF_HEX,FUNC_1
QETH_DBF_TEXT,FUNC_2
QETH_DBF_TEXT_,FUNC_3
QETH_LINK_TYPE_HSTR,VAR_5
QETH_LINK_TYPE_LANE_TR,VAR_6
TRACE,VAR_7
TR_HLEN,VAR_8
atomic_read,FUNC_4
dev_alloc_skb,FUNC_5
dev_kfree_skb_any,FUNC_6
memcpy,FUNC_7
min,FUNC_8
net_ratelimit,FUNC_9
qeth_create_skb_frag,FUNC_10
qeth_is_last_sbale,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
skb_shinfo,FUNC_14
qeth_core_get_next_skb,FUNC_15
card,VAR_9
qethbuffer,VAR_10
__element,VAR_11
__offset,VAR_12
hdr,VAR_13
element,VAR_14
buffer,VAR_15
offset,VAR_16
skb,VAR_17
skb_len,VAR_18
data_ptr,VAR_19
data_len,VAR_20
headroom,VAR_21
use_rx_sg,VAR_22
frag,VAR_23
