CFG,VAR_0
CFG_LCQ,VAR_1
CFG_LR,VAR_2
CFG_LRQ,VAR_3
CFG_Q_MASK,VAR_4
CFG_Q_SHIFT,VAR_5
ENOMEM,VAR_6
ICB_H,VAR_7
ICB_L,VAR_8
PCI_DMA_FROMDEVICE,VAR_9
PCI_DMA_TODEVICE,VAR_10
SEM_ICB_MASK,VAR_11
ifup,VAR_12
netif_err,FUNC_0
pci_dma_mapping_error,FUNC_1
pci_map_single,FUNC_2
pci_unmap_single,FUNC_3
ql_sem_spinlock,FUNC_4
ql_sem_unlock,FUNC_5
ql_wait_cfg,FUNC_6
ql_write32,FUNC_7
ql_write_cfg,FUNC_8
qdev,VAR_13
ptr,VAR_14
size,VAR_15
bit,VAR_16
q_id,VAR_17
map,VAR_18
status,VAR_19
direction,VAR_20
mask,VAR_21
value,VAR_22
