EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
FSDBG,FUNC_0
LIST_REMOVE,FUNC_1
NFSTONMP,FUNC_2
NFS_FSFLAG_NAMED_ATTR,VAR_3
NGA_CACHED,VAR_4
NHHASHED,VAR_5
VDIR,VAR_6
VTONFS,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
n_hash,VAR_7
nfs4_remove_rpc,FUNC_6
nfs_dulookup_finish,FUNC_7
nfs_dulookup_init,FUNC_8
nfs_dulookup_start,FUNC_9
nfs_getattr,FUNC_10
nfs_mount_gone,FUNC_11
nfs_name_cache_purge,FUNC_12
nfs_node_clear_busy2,FUNC_13
nfs_node_hash_mutex,VAR_8
nfs_node_set_busy2,FUNC_14
vfs_context_thread,FUNC_15
vfs_context_ucred,FUNC_16
vnode_vtype,FUNC_17
nfs4_vnop_rmdir,FUNC_18
ap,VAR_9
ctx,VAR_10
vp,VAR_11
dvp,VAR_12
cnp,VAR_13
nmp,VAR_14
error,VAR_15
namedattrs,VAR_16
np,VAR_17
dnp,VAR_18
dul,VAR_19
