BUG_ON,FUNC_0
DW_SPI_DR,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
SPI_BPW_RANGE_MASK,FUNC_1
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_LOOP,VAR_5
SPI_MASTER_GPIO_SS,VAR_6
SSI_MOTO_SPI,VAR_7
dev_err,FUNC_2
dev_name,FUNC_3
dev_warn,FUNC_4
devm_spi_register_controller,FUNC_5
dw_spi_cleanup,VAR_8
dw_spi_debugfs_init,FUNC_6
dw_spi_handle_err,VAR_9
dw_spi_irq,VAR_10
dw_spi_set_cs,VAR_11
dw_spi_setup,VAR_12
dw_spi_transfer_one,VAR_13
free_irq,FUNC_7
request_irq,FUNC_8
spi_alloc_master,FUNC_9
spi_controller_put,FUNC_10
spi_controller_set_devdata,FUNC_11
spi_enable_chip,FUNC_12
spi_hw_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
dw_spi_add_host,FUNC_16
dev,VAR_14
dws,VAR_15
master,VAR_16
ret,VAR_17
