EINVAL,VAR_0
ENOMEM,VAR_1
IB_QPS_RTS,VAR_2
NES_DBG_IW_RX,VAR_3
NES_IWARP_RQ_WQE_FRAG0_LOW_IDX,VAR_4
NES_IWARP_RQ_WQE_LENGTH0_IDX,VAR_5
NES_IWARP_RQ_WQE_STAG0_IDX,VAR_6
NES_IWARP_RQ_WQE_TOTAL_PAYLOAD_IDX,VAR_7
NES_IWARP_SQ_WQE_COMP_SCRATCH_LOW_IDX,VAR_8
NES_WQE_ALLOC,VAR_9
barrier,FUNC_0
min,FUNC_1
nes_debug,FUNC_2
nes_fill_init_qp_wqe,FUNC_3
nes_write32,FUNC_4
set_wqe_32bit_value,FUNC_5
set_wqe_64bit_value,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_nesqp,FUNC_9
to_nesvnic,FUNC_10
nes_post_recv,FUNC_11
ibqp,VAR_10
ib_wr,VAR_11
bad_wr,VAR_12
u64temp,VAR_13
flags,VAR_14
nesvnic,VAR_15
nesdev,VAR_16
nesqp,VAR_17
wqe,VAR_18
err,VAR_19
sge_index,VAR_20
qsize,VAR_21
head,VAR_22
wqe_count,VAR_23
counter,VAR_24
total_payload_length,VAR_25
