AES_BLOCK_LEN,VAR_0
ASSERT,FUNC_0
CCM_MODE,VAR_1
CRYPTO_ARGUMENTS_BAD,VAR_2
CRYPTO_BUFFER_TOO_SMALL,VAR_3
CRYPTO_DATA_LEN_RANGE,VAR_4
CRYPTO_DATA_RAW,VAR_5
CRYPTO_DATA_UIO,VAR_6
CRYPTO_ENCRYPTED_DATA_LEN_RANGE,VAR_7
CRYPTO_SUCCESS,VAR_8
CTR_MODE,VAR_9
GCM_MODE,VAR_10
GMAC_MODE,VAR_11
aes_copy_block,VAR_12
aes_encrypt_block,VAR_13
aes_free_context,FUNC_1
aes_xor_block,VAR_14
ccm_decrypt_final,FUNC_2
ctr_mode_final,FUNC_3
gcm_decrypt_final,FUNC_4
aes_decrypt_final,FUNC_5
ctx,VAR_15
data,VAR_16
req,VAR_17
aes_ctx,VAR_18
ret,VAR_19
saved_offset,VAR_20
saved_length,VAR_21
pt_len,VAR_22
ctx,VAR_23
pt_len,VAR_24
