VMXNET3_CMD_GET_TXDATA_DESC_SIZE,VAR_0
VMXNET3_READ_BAR1_REG,FUNC_0
VMXNET3_REG_CMD,VAR_1
VMXNET3_TXDATA_DESC_MAX_SIZE,VAR_2
VMXNET3_TXDATA_DESC_MIN_SIZE,VAR_3
VMXNET3_TXDATA_DESC_SIZE_MASK,VAR_4
VMXNET3_VERSION_GE_3,FUNC_1
VMXNET3_WRITE_BAR1_REG,FUNC_2
netdev_priv,FUNC_3
spin_lock_init,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
vmxnet3_activate_dev,FUNC_7
vmxnet3_create_queues,FUNC_8
vmxnet3_rq_destroy_all,FUNC_9
vmxnet3_tq_destroy_all,FUNC_10
vmxnet3_open,FUNC_11
netdev,VAR_5
adapter,VAR_6
err,VAR_7
i,VAR_8
flags,VAR_9
txdata_desc_size,VAR_10
