R_LR,VAR_0
R_PC,VAR_1
R_SP,VAR_2
_URC_CONTINUE_UNWIND,VAR_3
_URC_FAILURE,VAR_4
_URC_HANDLER_FOUND,VAR_5
_URC_INSTALL_CONTEXT,VAR_6
_URC_OK,VAR_7
_US_ACTION_MASK,VAR_8
_US_FORCE_UNWIND,VAR_9
_US_UNWIND_FRAME_RESUME,VAR_10
_US_VIRTUAL_UNWIND_FRAME,VAR_11
_Unwind_GetGR,FUNC_0
_Unwind_SetGR,FUNC_1
_Unwind_decode_target2,FUNC_2
__cxa_begin_cleanup,FUNC_3
__cxa_call_unexpected,VAR_12
__cxa_type_match,FUNC_4
__gnu_unwind_execute,FUNC_5
selfrel_offset31,FUNC_6
uint32_highbit,VAR_13
__gnu_unwind_pr_common,FUNC_7
state,VAR_14
ucbp,VAR_15
context,VAR_16
id,VAR_17
uws,VAR_18
data,VAR_19
offset,VAR_20
len,VAR_21
rtti_count,VAR_22
phase2_call_unexpected_after_unwind,VAR_23
in_range,VAR_24
forced_unwind,VAR_25
addr,VAR_26
fnstart,VAR_27
lp,VAR_28
rtti,VAR_29
matched,VAR_30
lp,VAR_31
i,VAR_32
rtti,VAR_33
matched,VAR_34
lp,VAR_35
