EBUSY,VAR_0
ECANCELED,VAR_1
ENOENT,VAR_2
EZFS_NO_SCRUB,VAR_3
EZFS_RESILVERING,VAR_4
EZFS_SCRUBBING,VAR_5
EZFS_SCRUB_PAUSED,VAR_6
POOL_SCAN_NONE,VAR_7
POOL_SCAN_SCRUB,VAR_8
POOL_SCRUB_NORMAL,VAR_9
POOL_SCRUB_PAUSE,VAR_10
TEXT_DOMAIN,VAR_11
ZFS_IOC_POOL_SCAN,VAR_12
ZPOOL_CONFIG_SCAN_STATS,VAR_13
ZPOOL_CONFIG_VDEV_TREE,VAR_14
assert,FUNC_0
dgettext,FUNC_1
errno,VAR_15
nvlist_lookup_nvlist,FUNC_2
nvlist_lookup_uint64_array,FUNC_3
snprintf,FUNC_4
strlcpy,FUNC_5
verify,FUNC_6
zfs_error,FUNC_7
zfs_ioctl,FUNC_8
zpool_standard_error,FUNC_9
zpool_scan,FUNC_10
zhp,VAR_16
func,VAR_17
cmd,VAR_18
zc,VAR_19
msg,VAR_20
err,VAR_21
hdl,VAR_22
nvroot,VAR_23
ps,VAR_24
psc,VAR_25
