ENODEV,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
USB,VAR_3
USB_CLASS_MISC,VAR_4
USB_CLASS_VENDOR_SPEC,VAR_5
USB_CLASS_WIRELESS_CONTROLLER,VAR_6
USB_SPEED_HIGH,VAR_7
USB_SPEED_SUPER,VAR_8
USB_SPEED_SUPER_PLUS,VAR_9
brcmf_dbg,FUNC_0
brcmf_err,FUNC_1
brcmf_usb_probe_cb,FUNC_2
complete,FUNC_3
init_completion,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
usb_endpoint_dir_in,FUNC_8
usb_endpoint_num,FUNC_9
usb_endpoint_xfer_bulk,FUNC_10
usb_rcvbulkpipe,FUNC_11
usb_set_intfdata,FUNC_12
usb_sndbulkpipe,FUNC_13
brcmf_usb_probe,FUNC_14
intf,VAR_10
id,VAR_11
usb,VAR_12
devinfo,VAR_13
desc,VAR_14
endpoint,VAR_15
ret,VAR_16
num_of_eps,VAR_17
endpoint_num,VAR_18
ep,VAR_19
