AGTOBLK,FUNC_0
EIO,VAR_0
EXTSPERIAG,VAR_1
EXTSPERSUM,VAR_2
IAGFREE_LOCK,FUNC_1
IAGFREE_UNLOCK,FUNC_2
IREAD_LOCK,FUNC_3
IREAD_UNLOCK,FUNC_4
L2EXTSPERSUM,VAR_3
L2INOSPEREXT,VAR_4
RDWRLOCK_IMAP,VAR_5
SMAPSZ,VAR_6
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
diFindFree,FUNC_7
diIAGRead,FUNC_8
diInitInode,FUNC_9
diNewExt,FUNC_10
diNewIAG,FUNC_11
jfs_error,FUNC_12
le32_to_cpu,FUNC_13
release_metapage,FUNC_14
write_metapage,FUNC_15
diAllocExt,FUNC_16
imap,VAR_7
agno,VAR_8
ip,VAR_9
rem,VAR_10
iagno,VAR_11
sword,VAR_12
extno,VAR_13
rc,VAR_14
mp,VAR_15
iagp,VAR_16
