CAP_SYS_ADMIN,VAR_0
ENOENT,VAR_1
ERANGE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TRUSTED_XATTR,VAR_3
capable,FUNC_2
check_namespace,FUNC_3
dbg_gen,FUNC_4
key_read,FUNC_5
kfree,FUNC_6
le16_to_cpu,FUNC_7
lowest_xent_key,FUNC_8
memcpy,FUNC_9
ubifs_assert,FUNC_10
ubifs_err,FUNC_11
ubifs_inode,FUNC_12
ubifs_tnc_next_ent,FUNC_13
unlikely,FUNC_14
ubifs_listxattr,FUNC_15
dentry,VAR_4
buffer,VAR_5
size,VAR_6
key,VAR_7
host,VAR_8
c,VAR_9
host_ui,VAR_10
xent,VAR_11
pxent,VAR_12
err,VAR_13
len,VAR_14
written,VAR_15
nm,VAR_16
type,VAR_17
