ENODEV,VAR_0
I2C_NAME_SIZE,VAR_1
IS_ERR,FUNC_0
PLATFORM_DEVID_AUTO,VAR_2
PTR_ERR,FUNC_1
adap_to_d,FUNC_2
adap_to_priv,FUNC_3
dev_dbg,FUNC_4
i2c_new_device,FUNC_5
i2c_unregister_device,FUNC_6
memset,FUNC_7
module_put,FUNC_8
platform_device_register_data,FUNC_9
platform_device_unregister,FUNC_10
request_module,FUNC_11
strscpy,FUNC_12
try_module_get,FUNC_13
zd1301_demod_get_dvb_frontend,FUNC_14
zd1301_demod_get_i2c_adapter,FUNC_15
zd1301_demod_rreg,VAR_3
zd1301_demod_wreg,VAR_4
zd1301_frontend_attach,FUNC_16
adap,VAR_5
d,VAR_6
dev,VAR_7
intf,VAR_8
pdev,VAR_9
client,VAR_10
board_info,VAR_11
adapter,VAR_12
frontend,VAR_13
ret,VAR_14
