BHSTMR_RESPONSE_FUNCTION_NOT_SUPPORTED,VAR_0
CFISCSI_SESSION_DEBUG,FUNC_0
CFISCSI_SESSION_WARN,FUNC_1
CTL_IO_TASK,VAR_1
CTL_PRIV_FRONTEND,VAR_2
CTL_RETVAL_COMPLETE,VAR_3
CTL_TAG_SIMPLE,VAR_4
CTL_TASK_ABORT_TASK,VAR_5
CTL_TASK_ABORT_TASK_SET,VAR_6
CTL_TASK_CLEAR_TASK_SET,VAR_7
CTL_TASK_I_T_NEXUS_RESET,VAR_8
CTL_TASK_LUN_RESET,VAR_9
CTL_TASK_QUERY_ASYNC_EVENT,VAR_10
CTL_TASK_QUERY_TASK,VAR_11
CTL_TASK_QUERY_TASK_SET,VAR_12
CTL_TASK_TARGET_RESET,VAR_13
ISCSI_BHS_OPCODE_TASK_RESPONSE,VAR_14
M_NOWAIT,VAR_15
PDU_SESSION,FUNC_2
be64toh,FUNC_3
cfiscsi_pdu_new_response,FUNC_4
cfiscsi_pdu_queue,FUNC_5
cfiscsi_session_terminate,FUNC_6
ctl_alloc_io,FUNC_7
ctl_decode_lun,FUNC_8
ctl_free_io,FUNC_9
ctl_queue,FUNC_10
ctl_zero_io,FUNC_11
icl_pdu_free,FUNC_12
refcount_acquire,FUNC_13
refcount_release,FUNC_14
cfiscsi_pdu_handle_task_request,FUNC_15
request,VAR_16
bhstmr,VAR_17
bhstmr2,VAR_18
response,VAR_19
cs,VAR_20
io,VAR_21
error,VAR_22
