UART_CTL_REG,VAR_0
UART_CTL_RXTMOUTCNT_MASK,VAR_1
UART_CTL_RXTMOUTCNT_SHIFT,VAR_2
UART_EXTINP_CTS_NOSENSE_MASK,VAR_3
UART_EXTINP_DCD_NOSENSE_MASK,VAR_4
UART_EXTINP_INT_MASK,VAR_5
UART_EXTINP_REG,VAR_6
UART_IR_REG,VAR_7
UART_MCTL_REG,VAR_8
UART_MCTL_RXFIFOTHRESH_MASK,VAR_9
UART_MCTL_RXFIFOTHRESH_SHIFT,VAR_10
UART_MCTL_TXFIFOTHRESH_MASK,VAR_11
UART_MCTL_TXFIFOTHRESH_SHIFT,VAR_12
UART_RX_INT_MASK,VAR_13
bcm_uart_disable,FUNC_0
bcm_uart_enable,FUNC_1
bcm_uart_flush,FUNC_2
bcm_uart_interrupt,VAR_14
bcm_uart_readl,FUNC_3
bcm_uart_type,FUNC_4
bcm_uart_writel,FUNC_5
request_irq,FUNC_6
bcm_uart_startup,FUNC_7
port,VAR_15
val,VAR_16
ret,VAR_17
