BDADDR_ANY,VAR_0
BT_DBG,FUNC_0
DISCOVERY_FINDING,VAR_1
DISCOVERY_RESOLVING,VAR_2
DISCOVERY_STOPPED,VAR_3
HCI_INQUIRY,VAR_4
HCI_LE_SCAN,VAR_5
HCI_MGMT,VAR_6
HCI_QUIRK_SIMULTANEOUS_DISCOVERY,VAR_7
NAME_NEEDED,VAR_8
NAME_PENDING,VAR_9
hci_conn_check_pending,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_discovery_set_state,FUNC_5
hci_inquiry_cache_lookup_resolve,FUNC_6
hci_resolve_name,FUNC_7
list_empty,FUNC_8
smp_mb__after_atomic,FUNC_9
test_and_clear_bit,FUNC_10
test_bit,FUNC_11
wake_up_bit,FUNC_12
hci_inquiry_complete_evt,FUNC_13
hdev,VAR_10
skb,VAR_11
status,VAR_12
discov,VAR_13
e,VAR_14
