ENODEV,VAR_0
EPERM,VAR_1
HRW_RESET_SCC,VAR_2
HRW_SCC_TRANS_EN_N,VAR_3
LOCK,FUNC_0
MACIO_FLAG_SCCA_ON,VAR_4
MACIO_FLAG_SCCB_ON,VAR_5
MACIO_FLAG_SCC_LOCKED,VAR_6
MACIO_IN32,FUNC_1
MACIO_OUT32,FUNC_2
OHARE_FCR,VAR_7
OH_SCCA_IO,VAR_8
OH_SCCB_IO,VAR_9
OH_SCC_ENABLE,VAR_10
OH_SCC_RESET,VAR_11
PMAC_SCC_FLAG_XMON,VAR_12
PMAC_SCC_IRDA,VAR_13
PMAC_TYPE_YIKES,VAR_14
PMAC_TYPE_YOSEMITE,VAR_15
UNLOCK,FUNC_3
macio_find,FUNC_4
macio_gatwick,VAR_16
macio_heathrow,VAR_17
macio_paddington,VAR_18
mdelay,FUNC_5
of_node_name_eq,FUNC_6
pmac_mb,VAR_19
pmu_enable_irled,FUNC_7
ohare_htw_scc_enable,FUNC_8
node,VAR_20
param,VAR_21
value,VAR_22
macio,VAR_23
chan_mask,VAR_24
fcr,VAR_25
flags,VAR_26
htw,VAR_27
trans,VAR_28
rmask,VAR_29
