BTRFS_BLOCK_GROUP_ITEM_KEY,VAR_0
BTRFS_BLOCK_GROUP_TYPE_MASK,VAR_1
ENOENT,VAR_2
EUCLEAN,VAR_3
btrfs_block_group_flags,FUNC_0
btrfs_err,FUNC_1
btrfs_header_nritems,FUNC_2
btrfs_item_key_to_cpu,FUNC_3
btrfs_item_ptr_offset,FUNC_4
btrfs_next_leaf,FUNC_5
btrfs_search_slot,FUNC_6
free_extent_map,FUNC_7
lookup_extent_mapping,FUNC_8
read_extent_buffer,FUNC_9
read_lock,FUNC_10
read_unlock,FUNC_11
find_first_block_group,FUNC_12
fs_info,VAR_4
path,VAR_5
key,VAR_6
root,VAR_7
ret,VAR_8
found_key,VAR_9
leaf,VAR_10
bg,VAR_11
flags,VAR_12
slot,VAR_13
em_tree,VAR_14
em,VAR_15
