E8390_NODMA,VAR_0
E8390_PAGE0,VAR_1
E8390_RREAD,VAR_2
E8390_RWRITE,VAR_3
E8390_START,VAR_4
EN0_ISR,VAR_5
EN0_RCNTHI,VAR_6
EN0_RCNTLO,VAR_7
EN0_RSARHI,VAR_8
EN0_RSARLO,VAR_9
ENISR_RDC,VAR_10
NE_BASE,VAR_11
NE_CMD,VAR_12
NE_DATAPORT,VAR_13
NS8390_init,FUNC_0
ONLY_16BIT_IO,VAR_14
ONLY_32BIT_IO,VAR_15
ei_status,VAR_16
inb,FUNC_1
jiffies,VAR_17
le16_to_cpu,FUNC_2
ne2k_pci_reset_8390,FUNC_3
netdev_err,FUNC_4
netdev_warn,FUNC_5
outb,FUNC_6
outsl,FUNC_7
outsw,FUNC_8
outw,FUNC_9
ne2k_pci_block_output,FUNC_10
dev,VAR_18
count,VAR_19
buf,VAR_20
start_page,VAR_21
nic_base,VAR_22
dma_start,VAR_23
b,VAR_24
