CmdPrintError,FUNC_0
CmdPrompt,VAR_0
ERR_INVALID_PARAMETER,VAR_1
ERR_NO_ERROR,VAR_2
FreeParamValueList,FUNC_1
GetParamStr,FUNC_2
INFINITE,VAR_3
ParseCommandList,FUNC_3
ScGetHubLog,FUNC_4
ScSetHubLog,FUNC_5
StrCpy,FUNC_6
StrToPacketLogSaveInfoType,FUNC_7
StrToPacketLogType,FUNC_8
Zero,FUNC_9
_UU,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
PsLogPacketSaveType,FUNC_13
c,VAR_4
cmd_name,VAR_5
str,VAR_6
param,VAR_7
o,VAR_8
ps,VAR_9
ret,VAR_10
t,VAR_11
packet_type,VAR_12
packet_save_info_type,VAR_13
args,VAR_14
