ENOTSUPP,VAR_0
QSPI_IAR,VAR_1
QSPI_ICR,VAR_2
QSPI_ICR_INST,FUNC_0
QSPI_ICR_OPT,FUNC_1
QSPI_IFR,VAR_3
QSPI_IFR_ADDREN,VAR_4
QSPI_IFR_ADDRL,VAR_5
QSPI_IFR_APBTFRTYP_READ,VAR_6
QSPI_IFR_DATAEN,VAR_7
QSPI_IFR_INSTEN,VAR_8
QSPI_IFR_NBDUM,FUNC_2
QSPI_IFR_OPTEN,VAR_9
QSPI_IFR_OPTL_8BIT,VAR_10
QSPI_IFR_SAMA5D2_WRITE_TRSFR,VAR_11
QSPI_MR,VAR_12
QSPI_MR_SMM,VAR_13
QSPI_RICR,VAR_14
QSPI_SR,VAR_15
QSPI_WICR,VAR_16
SPI_MEM_DATA_IN,VAR_17
SPI_MEM_DATA_OUT,VAR_18
atmel_qspi_find_mode,FUNC_3
atmel_qspi_modes,VAR_19
readl_relaxed,FUNC_4
writel_relaxed,FUNC_5
atmel_qspi_set_cfg,FUNC_6
aq,VAR_20
op,VAR_21
offset,VAR_22
iar,VAR_23
icr,VAR_24
ifr,VAR_25
dummy_cycles,VAR_26
mode,VAR_27
