DIR_MSG_H_SIZE,VAR_0
EINVAL,VAR_1
ELINKCONG,VAR_2
TIPC_CRITICAL_IMPORTANCE,VAR_3
TIPC_DIRECT_MSG,VAR_4
likely,FUNC_0
msg_calc_data_size,FUNC_1
msg_set_destnode,FUNC_2
msg_set_destport,FUNC_3
msg_set_hdr_sz,FUNC_4
msg_set_importance,FUNC_5
msg_set_orignode,FUNC_6
msg_set_origport,FUNC_7
msg_set_type,FUNC_8
port_unreliable,FUNC_9
tipc_link_send_sections_fast,FUNC_10
tipc_own_addr,VAR_5
tipc_port_deref,FUNC_11
tipc_port_recv_sections,FUNC_12
tipc_forward2port,FUNC_13
ref,VAR_6
dest,VAR_7
num_sect,VAR_8
msg_sect,VAR_9
orig,VAR_10
importance,VAR_11
p_ptr,VAR_12
msg,VAR_13
res,VAR_14
