I40E_DCBX_STATUS_DISABLED,VAR_0
I40E_DCBX_STATUS_DONE,VAR_1
I40E_DCBX_STATUS_IN_PROGRESS,VAR_2
I40E_ERR_NOT_READY,VAR_3
I40E_HW_FLAG_FW_LLDP_PERSISTENT,VAR_4
I40E_LLDP_CURRENT_STATUS_X722_OFFSET,VAR_5
I40E_LLDP_CURRENT_STATUS_XL710_OFFSET,VAR_6
I40E_MAC_X722,VAR_7
I40E_MAC_XL710,VAR_8
I40E_NOT_SUPPORTED,VAR_9
I40E_SR_EMP_SR_SETTINGS_PTR,VAR_10
i40e_aq_cfg_lldp_mib_change_event,FUNC_0
i40e_get_dcb_config,FUNC_1
i40e_get_dcbx_status,FUNC_2
i40e_read_lldp_cfg,FUNC_3
i40e_read_nvm_module_data,FUNC_4
i40e_init_dcb,FUNC_5
hw,VAR_11
enable_mib_change,VAR_12
ret,VAR_13
lldp_cfg,VAR_14
adminstatus,VAR_15
offset,VAR_16
