KASSERT,FUNC_0
MIN_RECLAIM,VAR_0
NRUNS,VAR_1
RUN_INDEX,FUNC_1
VM_ALLOC_CLASS_MASK,VAR_2
VM_ALLOC_INTERRUPT,VAR_3
VM_ALLOC_SYSTEM,VAR_4
VM_DOMAIN,FUNC_2
VM_PAGE_TO_PHYS,FUNC_3
VPSC_ANY,VAR_5
VPSC_NORESERV,VAR_6
VPSC_NOSUPER,VAR_7
curproc,VAR_8
pageproc,VAR_9
powerof2,FUNC_4
ptoa,FUNC_5
vm_page_reclaim_run,FUNC_6
vm_phys_scan_contig,FUNC_7
vm_page_reclaim_contig_domain,FUNC_8
domain,VAR_10
req,VAR_11
npages,VAR_12
low,VAR_13
high,VAR_14
alignment,VAR_15
boundary,VAR_16
vmd,VAR_17
curr_low,VAR_18
m_run,VAR_19
m_runs,VAR_20
count,VAR_21
reclaimed,VAR_22
error,VAR_23
i,VAR_24
options,VAR_25
req_class,VAR_26
