GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_CONFIG_LEVEL_LOCAL,VAR_2
GIT_CONFIG_LEVEL_PROGRAMDATA,VAR_3
GIT_CONFIG_LEVEL_SYSTEM,VAR_4
GIT_CONFIG_LEVEL_XDG,VAR_5
GIT_ENOTFOUND,VAR_6
GIT_REPOSITORY_ITEM_CONFIG,VAR_7
assert,FUNC_0
git_buf_dispose,FUNC_1
git_config_add_file_ondisk,FUNC_2
git_config_free,FUNC_3
git_config_new,FUNC_4
git_error_clear,FUNC_5
git_repository_item_path,FUNC_6
load_config,FUNC_7
out,VAR_8
repo,VAR_9
global_config_path,VAR_10
xdg_config_path,VAR_11
system_config_path,VAR_12
programdata_path,VAR_13
error,VAR_14
config_path,VAR_15
cfg,VAR_16
