NVG_PR_INNERBEVEL,VAR_0
NVG_PT_BEVEL,VAR_1
NVG_PT_LEFT,VAR_2
nvg__allocTempVerts,FUNC_0
nvg__bevelJoin,FUNC_1
nvg__calculateJoins,FUNC_2
nvg__vset,FUNC_3
nvg__expandFill,FUNC_4
ctx,VAR_3
w,VAR_4
lineJoin,VAR_5
miterLimit,VAR_6
cache,VAR_7
verts,VAR_8
dst,VAR_9
cverts,VAR_10
convex,VAR_11
i,VAR_12
j,VAR_13
aa,VAR_14
fringe,VAR_15
path,VAR_16
path,VAR_17
pts,VAR_18
p0,VAR_19
p1,VAR_20
rw,VAR_21
lw,VAR_22
woff,VAR_23
ru,VAR_24
lu,VAR_25
dlx0,VAR_26
dly0,VAR_27
dlx1,VAR_28
dly1,VAR_29
lx,VAR_30
ly,VAR_31
lx0,VAR_32
ly0,VAR_33
lx1,VAR_34
ly1,VAR_35
