FALSE,VAR_0
MEPF_ROWSTART,VAR_1
MERF_ENDPARA,VAR_2
ME_CheckCharOffsets,FUNC_0
ME_CursorFromCharOfs,FUNC_1
ME_DestroyDisplayItem,FUNC_2
ME_FindItemBack,FUNC_3
ME_FindItemFwd,FUNC_4
ME_GetCursorOfs,FUNC_5
ME_GetTextLength,FUNC_6
ME_JoinParagraphs,FUNC_7
ME_PrevRun,FUNC_8
ME_PropagateCharOffset,FUNC_9
ME_ProtectPartialTableDeletion,FUNC_10
ME_Remove,FUNC_11
ME_SetDefaultParaFormat,FUNC_12
ME_SkipAndPropagateCharOffset,FUNC_13
ME_StrDeleteV,FUNC_14
TRACE,FUNC_15
TRUE,VAR_3
add_undo_insert_run,FUNC_16
assert,FUNC_17
debugstr_run,FUNC_18
diParagraph,VAR_4
diParagraphOrEnd,VAR_5
diRun,VAR_6
diRunOrParagraphOrEnd,VAR_7
get_text,FUNC_19
mark_para_rewrap,FUNC_20
min,FUNC_21
ME_InternalDeleteText,FUNC_22
editor,VAR_8
start,VAR_9
nChars,VAR_10
bForce,VAR_11
c,VAR_12
nOfs,VAR_13
text_len,VAR_14
shift,VAR_15
totalChars,VAR_16
start_para,VAR_17
delete_all,VAR_18
run,VAR_19
eollen,VAR_20
keepFirstParaFormat,VAR_21
next_para,VAR_22
this_para,VAR_23
cursor,VAR_24
nCharsToDelete,VAR_25
i,VAR_26
pThisCur,VAR_27
