UCH,FUNC_0
button_active_attr,VAR_0
button_inactive_attr,VAR_1
button_key_active_attr,VAR_2
button_key_inactive_attr,VAR_3
button_label_active_attr,VAR_4
button_label_inactive_attr,VAR_5
dlg_attrset,FUNC_1
dlg_count_wchars,FUNC_2
dlg_index_wchars,FUNC_3
sHAD_KEY,VAR_6
string_to_char,FUNC_4
waddnstr,FUNC_5
waddstr,FUNC_6
wmove,FUNC_7
print_button,FUNC_8
win,VAR_7
label,VAR_8
hotkey,VAR_9
y,VAR_10
x,VAR_11
selected,VAR_12
i,VAR_13
state,VAR_14
indx,VAR_15
limit,VAR_16
key_attr,VAR_17
label_attr,VAR_18
check,VAR_19
first,VAR_20
last,VAR_21
