COLOR_DEFAULT,VAR_0
COLOR_PAIR,FUNC_0
GO_VERSION,VAR_1
T_HELP_ENTER,VAR_2
T_QUIT,VAR_3
asctime,FUNC_1
color_default,VAR_4
dash,VAR_5
display_content,FUNC_2
display_general,FUNC_3
draw_header,FUNC_4
generate_time,FUNC_5
get_color,FUNC_6
getmaxyx,FUNC_7
glog,VAR_6
gscroll,VAR_7
header_win,VAR_8
holder,VAR_9
main_win,VAR_10
main_win_height,VAR_11
mvaddstr,FUNC_8
mvprintw,FUNC_9
now_tm,VAR_12
refresh,FUNC_10
stdscr,VAR_13
term_size,FUNC_11
update_active_module,FUNC_12
wattroff,FUNC_13
wattron,FUNC_14
wrefresh,FUNC_15
render_screens,FUNC_16
color,VAR_14
row,VAR_15
col,VAR_16
chg,VAR_17
