CHAP_VALID_COOKIE,VAR_0
DEBUG2,FUNC_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FLASH_CHAP_OFFSET,VAR_4
FLASH_OPT_RMW_COMMIT,VAR_5
FLASH_RAW_ACCESS_ADDR,VAR_6
GFP_KERNEL,VAR_7
KERN_ERR,VAR_8
KERN_INFO,VAR_9
MAX_CHAP_ENTRIES_40XX,VAR_10
QLA_SUCCESS,VAR_11
__constant_cpu_to_le16,FUNC_1
__le16_to_cpu,FUNC_2
dma_pool_free,FUNC_3
dma_pool_zalloc,FUNC_4
is_qla40XX,FUNC_5
is_qla80XX,FUNC_6
memcpy,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
ql4_printk,FUNC_10
qla4xxx_get_flash,FUNC_11
qla4xxx_is_chap_active,FUNC_12
qla4xxx_set_flash,FUNC_13
to_qla_host,FUNC_14
qla4xxx_delete_chap,FUNC_15
shost,VAR_12
chap_tbl_idx,VAR_13
ha,VAR_14
chap_table,VAR_15
chap_dma,VAR_16
max_chap_entries,VAR_17
offset,VAR_18
chap_size,VAR_19
ret,VAR_20
