DMA_TO_DEVICE,VAR_0
MAX_SKB_FRAGS,VAR_1
MAX_TX_DESC_LEN,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
NEXT_TX,FUNC_0
NIU_TX_WAKEUP_THRESH,FUNC_1
TX_DESC_MARK,VAR_5
TX_DESC_SOP,VAR_6
TX_RING_KICK,FUNC_2
TX_RING_KICK_WRAP,VAR_7
cpu_to_le64,FUNC_3
dev_err,FUNC_4
eth_skb_pad,FUNC_5
kfree_skb,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_priv,FUNC_8
netif_tx_stop_queue,FUNC_9
netif_tx_wake_queue,FUNC_10
niu_compute_tx_flags,FUNC_11
niu_set_txd,FUNC_12
niu_tx_avail,FUNC_13
nw64,FUNC_14
skb_frag_off,FUNC_15
skb_frag_page,FUNC_16
skb_frag_size,FUNC_17
skb_get_queue_mapping,FUNC_18
skb_headlen,FUNC_19
skb_headroom,FUNC_20
skb_orphan,FUNC_21
skb_push,FUNC_22
skb_realloc_headroom,FUNC_23
skb_shinfo,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
unlikely,FUNC_27
niu_start_xmit,FUNC_28
skb,VAR_8
dev,VAR_9
np,VAR_10
align,VAR_11
headroom,VAR_12
txq,VAR_13
rp,VAR_14
tp,VAR_15
len,VAR_16
nfg,VAR_17
ehdr,VAR_18
prod,VAR_19
i,VAR_20
tlen,VAR_21
mapping,VAR_22
mrk,VAR_23
skb_new,VAR_24
this_len,VAR_25
frag,VAR_26
