CONFIG_HOSTAPD_CLI_HISTORY_DIR,VAR_0
cli_txt_list_flush,FUNC_0
edit_deinit,FUNC_1
edit_init,FUNC_2
eloop_cancel_timeout,FUNC_3
eloop_register_signal_terminate,FUNC_4
eloop_register_timeout,FUNC_5
eloop_run,FUNC_6
getenv,FUNC_7
hostapd_cli_edit_cmd_cb,VAR_1
hostapd_cli_edit_completion_cb,VAR_2
hostapd_cli_edit_eof_cb,VAR_3
hostapd_cli_eloop_terminate,VAR_4
hostapd_cli_ping,VAR_5
os_free,FUNC_8
os_malloc,FUNC_9
os_snprintf,FUNC_10
os_strlen,FUNC_11
ping_interval,VAR_6
printf,FUNC_12
stations,VAR_7
hostapd_cli_interactive,FUNC_13
hfile,VAR_8
home,VAR_9
fname,VAR_10
hfile_len,VAR_11
