DW_AT_external,VAR_0
DW_AT_location,VAR_1
DW_OP_addr,VAR_2
DW_OP_breg0,VAR_3
DW_OP_breg31,VAR_4
DW_OP_bregx,VAR_5
DW_OP_fbreg,VAR_6
DW_OP_reg0,VAR_7
DW_OP_reg31,VAR_8
DW_OP_regx,VAR_9
ENOENT,VAR_10
ENOMEM,VAR_11
ENOTSUP,VAR_12
ERANGE,VAR_13
alloc_trace_arg_ref,FUNC_0
dwarf_attr,FUNC_1
dwarf_diename,FUNC_2
dwarf_getlocation_addr,FUNC_3
get_arch_regstr,FUNC_4
pr_debug,FUNC_5
pr_warning,FUNC_6
snprintf,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
zalloc,FUNC_10
convert_variable_location,FUNC_11
vr_die,VAR_14
addr,VAR_15
fb_ops,VAR_16
tvar,VAR_17
attr,VAR_18
op,VAR_19
nops,VAR_20
regn,VAR_21
offs,VAR_22
ref,VAR_23
regs,VAR_24
ret,VAR_25
