EINVAL,VAR_0
RT1305_CLK_2,VAR_1
RT1305_DIV_FS_SYS_MASK,VAR_2
RT1305_DIV_FS_SYS_SFT,VAR_3
RT1305_FS_SYS_PRE_S_PLL1,VAR_4
RT1305_I2S_DL_SEL_16B,VAR_5
RT1305_I2S_DL_SEL_20B,VAR_6
RT1305_I2S_DL_SEL_24B,VAR_7
RT1305_I2S_DL_SEL_8B,VAR_8
RT1305_I2S_DL_SEL_MASK,VAR_9
RT1305_I2S_SET_2,VAR_10
RT1305_PLL1_S_BCLK,VAR_11
SND_SOC_CLOCK_IN,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
rt1305_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_dai_set_pll,FUNC_8
snd_soc_dai_set_sysclk,FUNC_9
snd_soc_params_to_frame_size,FUNC_10
rt1305_hw_params,FUNC_11
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
rt1305,VAR_17
val_len,VAR_18
val_clk,VAR_19
mask_clk,VAR_20
pre_div,VAR_21
bclk_ms,VAR_22
frame_size,VAR_23
