CMD_ACT_SET,VAR_0
EINVAL,VAR_1
LBS_DEB_WEXT,VAR_2
MAX_RATES,VAR_3
POW_ADAPT_DEFAULT_P0,VAR_4
POW_ADAPT_DEFAULT_P1,VAR_5
POW_ADAPT_DEFAULT_P2,VAR_6
TPC_DEFAULT_P0,VAR_7
TPC_DEFAULT_P1,VAR_8
TPC_DEFAULT_P2,VAR_9
copy_active_data_rates,FUNC_0
lbs_cmd_802_11_rate_adapt_rateset,FUNC_1
lbs_deb_enter,FUNC_2
lbs_deb_leave_args,FUNC_3
lbs_deb_wext,FUNC_4
lbs_pr_alert,FUNC_5
lbs_set_data_rate,FUNC_6
lbs_set_power_adapt_cfg,FUNC_7
lbs_set_tpc_cfg,FUNC_8
memchr,FUNC_9
memset,FUNC_10
lbs_set_rate,FUNC_11
dev,VAR_10
info,VAR_11
vwrq,VAR_12
extra,VAR_13
priv,VAR_14
new_rate,VAR_15
ret,VAR_16
rates,VAR_17
