ADAV80X_ICLK_CTRL1,VAR_0
ADAV80X_ICLK_CTRL1_ADC_SRC,FUNC_0
ADAV80X_ICLK_CTRL1_DAC_SRC,FUNC_1
ADAV80X_ICLK_CTRL1_ICLK2_SRC,FUNC_2
ADAV80X_ICLK_CTRL2,VAR_1
ADAV80X_ICLK_CTRL2_ICLK1_SRC,FUNC_3
ADAV80X_PLL_OUTE,VAR_2
ADAV80X_PLL_OUTE_SYSCLKPD,FUNC_4
EINVAL,VAR_3
SND_SOC_CLOCK_IN,VAR_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_soc_component_get_dapm,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_dapm_disable_pin_unlocked,FUNC_9
snd_soc_dapm_force_enable_pin_unlocked,FUNC_10
snd_soc_dapm_mutex_lock,FUNC_11
snd_soc_dapm_mutex_unlock,FUNC_12
snd_soc_dapm_sync,FUNC_13
snd_soc_dapm_sync_unlocked,FUNC_14
adav80x_set_sysclk,FUNC_15
component,VAR_5
clk_id,VAR_6
source,VAR_7
freq,VAR_8
dir,VAR_9
adav80x,VAR_10
dapm,VAR_11
iclk_ctrl1,VAR_12
iclk_ctrl2,VAR_13
mask,VAR_14
