ENOMEM,VAR_0
FSI_ECHO_DELAY_CLOCKS,VAR_1
FSI_MASTER_FLAG_SWCLOCK,VAR_2
FSI_SEND_DELAY_CLOCKS,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
LAST_ADDR_INVALID,VAR_5
PTR_ERR,FUNC_1
dev_attr_external_mode,VAR_6
dev_err,FUNC_2
dev_of_node,FUNC_3
device_create_file,FUNC_4
device_property_present,FUNC_5
device_remove_file,FUNC_6
devm_gpiod_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
fsi_master_gpio_break,VAR_7
fsi_master_gpio_init,FUNC_9
fsi_master_gpio_link_config,VAR_8
fsi_master_gpio_link_enable,VAR_9
fsi_master_gpio_read,VAR_10
fsi_master_gpio_release,VAR_11
fsi_master_gpio_term,VAR_12
fsi_master_gpio_write,VAR_13
fsi_master_register,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
of_node_get,FUNC_14
platform_set_drvdata,FUNC_15
put_device,FUNC_16
fsi_master_gpio_probe,FUNC_17
pdev,VAR_14
master,VAR_15
gpio,VAR_16
rc,VAR_17
