CONN_SESSION_TYPE_DISCOVERY,VAR_0
CONN_SESSION_TYPE_NORMAL,VAR_1
NI_MAXHOST,VAR_2
NI_NUMERICHOST,VAR_3
assert,FUNC_0
close,FUNC_1
connection_new,FUNC_2
discovery,FUNC_3
exit,FUNC_4
fork,FUNC_5
gai_strerror,FUNC_6
getnameinfo,FUNC_7
kernel_capsicate,FUNC_8
kernel_handoff,FUNC_9
log_debugx,FUNC_10
log_err,FUNC_11
log_errx,FUNC_12
log_set_peer_addr,FUNC_13
login,FUNC_14
nchildren,VAR_4
pidfile_close,FUNC_15
set_timeout,FUNC_16
setproctitle,FUNC_17
wait_for_children,FUNC_18
handle_connection,FUNC_19
portal,VAR_5
fd,VAR_6
client_sa,VAR_7
dont_fork,VAR_8
conn,VAR_9
error,VAR_10
pid,VAR_11
host,VAR_12
conf,VAR_13
