BIT,FUNC_0
IRQ_HANDLED,VAR_0
USBD_EVENTS_REG,VAR_1
USBD_EVENTS_USB_LINK_MASK,VAR_2
USBD_EVENT_IRQ_MASK_REG,VAR_3
USBD_EVENT_IRQ_SETCFG,VAR_4
USBD_EVENT_IRQ_SETINTF,VAR_5
USBD_EVENT_IRQ_SETUP,VAR_6
USBD_EVENT_IRQ_STATUS_REG,VAR_7
USBD_EVENT_IRQ_USB_LINK,VAR_8
USBD_EVENT_IRQ_USB_RESET,VAR_9
USB_SPEED_UNKNOWN,VAR_10
bcm63xx_ep_setup,FUNC_1
bcm63xx_fifo_reset,FUNC_2
bcm63xx_fifo_setup,FUNC_3
bcm63xx_update_cfg_iface,FUNC_4
bcm63xx_update_link_speed,FUNC_5
bcm63xx_update_wedge,FUNC_6
dev_info,FUNC_7
schedule_work,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
usb_gadget_udc_reset,FUNC_12
usbd_readl,FUNC_13
usbd_writel,FUNC_14
bcm63xx_udc_ctrl_isr,FUNC_15
irq,VAR_11
dev_id,VAR_12
udc,VAR_13
stat,VAR_14
disconnected,VAR_15
bus_reset,VAR_16
