ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAJOR,FUNC_0
MINOR,FUNC_1
MKDEV,FUNC_2
RPMSG_DEV_MAX,VAR_2
THIS_MODULE,VAR_3
cdev_add,FUNC_3
cdev_init,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
dev_set_name,FUNC_7
device_add,FUNC_8
device_initialize,FUNC_9
ida_simple_get,FUNC_10
ida_simple_remove,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
put_device,FUNC_14
rpmsg_class,VAR_4
rpmsg_ctrl_ida,VAR_5
rpmsg_ctrldev_fops,VAR_6
rpmsg_ctrldev_release_device,VAR_7
rpmsg_major,VAR_8
rpmsg_minor_ida,VAR_9
rpmsg_chrdev_probe,FUNC_15
rpdev,VAR_10
ctrldev,VAR_11
dev,VAR_12
ret,VAR_13
