ACT_P_CREATED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NL_SET_ERR_MSG,FUNC_0
PSCHED_TICKS2NS,FUNC_1
TCA_POLICE_AVRATE,VAR_5
TCA_POLICE_MAX,VAR_6
TCA_POLICE_PEAKRATE,VAR_7
TCA_POLICE_PEAKRATE64,VAR_8
TCA_POLICE_RATE,VAR_9
TCA_POLICE_RATE64,VAR_10
TCA_POLICE_RESULT,VAR_11
TCA_POLICE_TBF,VAR_12
TC_ACT_EXT_CMP,FUNC_2
TC_ACT_GOTO_CHAIN,VAR_13
TC_ACT_OK,VAR_14
act_police_ops,VAR_15
gen_estimator_active,FUNC_3
gen_replace_estimator,FUNC_4
kfree_rcu,FUNC_5
ktime_get_ns,FUNC_6
kzalloc,FUNC_7
lockdep_is_held,FUNC_8
net_generic,FUNC_9
nla_data,FUNC_10
nla_get_u32,FUNC_11
nla_get_u64,FUNC_12
nla_len,FUNC_13
nla_parse_nested_deprecated,FUNC_14
police_net_id,VAR_16
police_policy,VAR_17
psched_l2t_ns,FUNC_15
psched_ratecfg_precompute,FUNC_16
qdisc_get_rtab,FUNC_17
qdisc_put_rtab,FUNC_18
rcu,VAR_18
rcu_swap_protected,FUNC_19
spin_lock_bh,FUNC_20
spin_lock_init,FUNC_21
spin_unlock_bh,FUNC_22
tcf_action_check_ctrlact,FUNC_23
tcf_action_set_ctrlact,FUNC_24
tcf_chain_put_by_act,FUNC_25
tcf_idr_check_alloc,FUNC_26
tcf_idr_cleanup,FUNC_27
tcf_idr_create,FUNC_28
tcf_idr_insert,FUNC_29
tcf_idr_release,FUNC_30
to_police,FUNC_31
unlikely,FUNC_32
tcf_police_init,FUNC_33
net,VAR_19
nla,VAR_20
est,VAR_21
a,VAR_22
ovr,VAR_23
bind,VAR_24
rtnl_held,VAR_25
tp,VAR_26
extack,VAR_27
ret,VAR_28
tcfp_result,VAR_29
err,VAR_30
size,VAR_31
tb,VAR_32
goto_ch,VAR_33
parm,VAR_34
police,VAR_35
R_tab,VAR_36
P_tab,VAR_37
tn,VAR_38
new,VAR_39
exists,VAR_40
index,VAR_41
rate64,VAR_42
prate64,VAR_43
