EINVAL,VAR_0
SI476X_DIGITAL_IO_OUTPUT_FORMAT,VAR_1
SI476X_DIGITAL_IO_OUTPUT_SAMPLE_RATE,VAR_2
SI476X_DIGITAL_IO_OUTPUT_WIDTH_MASK,VAR_3
SI476X_DIGITAL_IO_SAMPLE_SIZE_SHIFT,VAR_4
SI476X_DIGITAL_IO_SLOT_SIZE_SHIFT,VAR_5
SI476X_PCM_FORMAT_S16_LE,VAR_6
SI476X_PCM_FORMAT_S20_3LE,VAR_7
SI476X_PCM_FORMAT_S24_LE,VAR_8
SI476X_PCM_FORMAT_S8,VAR_9
dev_err,FUNC_0
i2c_mfd_cell_to_core,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
si476x_core_lock,FUNC_4
si476x_core_unlock,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_component_write,FUNC_7
si476x_codec_hw_params,FUNC_8
substream,VAR_10
params,VAR_11
dai,VAR_12
core,VAR_13
rate,VAR_14
width,VAR_15
err,VAR_16
