CHAN_WIDTH_160,VAR_0
CHAN_WIDTH_20,VAR_1
CHAN_WIDTH_20_NOHT,VAR_2
CHAN_WIDTH_40,VAR_3
CHAN_WIDTH_80,VAR_4
CHAN_WIDTH_80P80,VAR_5
CHAN_WIDTH_UNKNOWN,VAR_6
EVENT_STATION_OPMODE_CHANGED,VAR_7
NL80211_ATTR_CHANNEL_WIDTH,VAR_8
NL80211_ATTR_MAC,VAR_9
NL80211_ATTR_NSS,VAR_10
NL80211_ATTR_SMPS_MODE,VAR_11
SMPS_DYNAMIC,VAR_12
SMPS_INVALID,VAR_13
SMPS_OFF,VAR_14
SMPS_STATIC,VAR_15
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_get_u8,FUNC_2
wpa_supplicant_event,FUNC_3
nl80211_sta_opmode_change_event,FUNC_4
drv,VAR_16
tb,VAR_17
ed,VAR_18
smps_mode,VAR_19
max_bw,VAR_20
