AHCI_IMX53,VAR_0
AHCI_IMX6Q,VAR_1
AHCI_IMX6QP,VAR_2
AHCI_IMX8QM,VAR_3
ARRAY_SIZE,FUNC_0
CONFIG_HWMON,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
HOST_CAP,VAR_8
HOST_CAP_SSS,VAR_9
HOST_PORTS_IMPL,VAR_10
IMX6Q_GPR13_SATA_RX_DPLL_MODE_2P_4F,VAR_11
IMX6Q_GPR13_SATA_RX_LOS_LVL_SATA2M,VAR_12
IMX6Q_GPR13_SATA_SPD_MODE_3P0G,VAR_13
IMX_TIMER1MS,VAR_14
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ahci_imx_port_info,VAR_15
ahci_platform_get_resources,FUNC_4
ahci_platform_init_host,FUNC_5
ahci_platform_sht,VAR_16
clk_disable_unprepare,FUNC_6
clk_get_rate,FUNC_7
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
dev_name,FUNC_11
devm_clk_get,FUNC_12
devm_hwmon_device_register_with_groups,FUNC_13
devm_kzalloc,FUNC_14
devm_thermal_zone_of_sensor_register,FUNC_15
fsl_sata_ahci_groups,VAR_17
fsl_sata_ahci_of_thermal_ops,VAR_18
gpr13_props,VAR_19
imx8_sata_probe,FUNC_16
imx_ahci_of_match,VAR_20
imx_ahci_parse_props,FUNC_17
imx_sata_disable,FUNC_18
imx_sata_enable,FUNC_19
of_match_device,FUNC_20
readl,FUNC_21
syscon_regmap_lookup_by_compatible,FUNC_22
writel,FUNC_23
imx_ahci_probe,FUNC_24
pdev,VAR_21
dev,VAR_22
of_id,VAR_23
hpriv,VAR_24
imxpriv,VAR_25
reg_val,VAR_26
ret,VAR_27
reg_value,VAR_28
hwmon_dev,VAR_29
