MMALOMX_PARAM_MAPPING_TO_MMAL,VAR_0
MMALOMX_PARAM_MAPPING_TO_OMX,VAR_1
MMALOMX_PARAM_TRANSLATION_TYPE_DIRECT,VAR_2
MMAL_SUCCESS,VAR_3
OMX_ErrorBadParameter,VAR_4
OMX_ErrorBadPortIndex,VAR_5
OMX_ErrorInsufficientResources,VAR_6
OMX_ErrorNoMore,VAR_7
OMX_ErrorNotImplemented,VAR_8
mmal_port_parameter_alloc_get,FUNC_0
mmal_port_parameter_get,FUNC_1
mmalil_error_to_omx,FUNC_2
mmalomx_find_parameter_from_omx_id,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
vcos_free,FUNC_10
mmalomx_parameter_get_xlat,FUNC_11
component,VAR_9
nParamIndex,VAR_10
pParam,VAR_11
xlat,VAR_12
omx_header,VAR_13
mmal_generic,VAR_14
mmal_header,VAR_15
mmal_port,VAR_16
status,VAR_17
size,VAR_18
index,VAR_19
elements,VAR_20
