ARRAY_SIZE,FUNC_0
EAGAIN,VAR_0
EINTR,VAR_1
ERR_PTR,FUNC_1
GC_MERGE_NODES,VAR_2
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
atomic_read,FUNC_5
bch_btree_iter_init,FUNC_6
bch_btree_iter_next_filter,FUNC_7
bch_btree_node_get,FUNC_8
bch_btree_node_write,FUNC_9
bch_ptr_bad,VAR_3
bkey_copy_key,FUNC_10
btree_gc_coalesce,FUNC_11
btree_gc_count_keys,FUNC_12
btree_gc_mark_node,FUNC_13
btree_gc_min_nodes,FUNC_14
btree_gc_rewrite_node,FUNC_15
btree_node_dirty,FUNC_16
memmove,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
need_resched,FUNC_20
rw_unlock,FUNC_21
btree_gc_recurse,FUNC_22
b,VAR_4
op,VAR_5
writes,VAR_6
gc,VAR_7
ret,VAR_8
should_rewrite,VAR_9
k,VAR_10
iter,VAR_11
r,VAR_12
i,VAR_13
last,VAR_14
