EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
MLXSW_TRAP_ID_ACL1,VAR_2
MLXSW_TRAP_ID_ACL2,VAR_3
mlxsw_afa_block_append_allocated_counter,FUNC_1
mlxsw_afa_block_append_mcrouter,FUNC_2
mlxsw_afa_block_append_trap,FUNC_3
mlxsw_afa_block_append_trap_and_forward,FUNC_4
mlxsw_afa_block_commit,FUNC_5
mlxsw_afa_block_create,FUNC_6
mlxsw_afa_block_destroy,FUNC_7
mlxsw_sp_mr_erif_list_commit,FUNC_8
mlxsw_sp_mr_tcam_afa_block_create,FUNC_9
mlxsw_sp,VAR_4
route_action,VAR_5
irif_index,VAR_6
counter_index,VAR_7
min_mtu,VAR_8
erif_list,VAR_9
afa_block,VAR_10
err,VAR_11
