MAX_RAMP_DOWN_TIME,VAR_0
SPRN_PMCR,VAR_1
add_timer_on,FUNC_0
calc_global_pstate,FUNC_1
cpumask_first,FUNC_2
cpumask_test_cpu,FUNC_3
extract_global_pstate,FUNC_4
extract_local_pstate,FUNC_5
from_timer,FUNC_6
get_pmspr,FUNC_7
gpstates,VAR_2
idx_to_pstate,FUNC_8
jiffies,VAR_3
jiffies_to_msecs,FUNC_9
msecs_to_jiffies,FUNC_10
pstate_to_idx,FUNC_11
queue_gpstate_timer,FUNC_12
raw_smp_processor_id,FUNC_13
reset_gpstates,FUNC_14
set_pstate,FUNC_15
spin_trylock,FUNC_16
spin_unlock,FUNC_17
timer,VAR_4
gpstate_timer_handler,FUNC_18
t,VAR_5
gpstates,VAR_6
policy,VAR_7
gpstate_idx,VAR_8
lpstate_idx,VAR_9
val,VAR_10
time_diff,VAR_11
freq_data,VAR_12
